 5102 |GC Kitüntetett szint|Landing priority|GC Kitüntetett szint| 0 |0| 1 | 30 |0|14|0|0|0| 1 |||| 131 |
 5103 |Hangjelzés tűzoltó, túlterhelt esetén|Beep on fire, overl.|Hangjelzés tűzoltó, túlterhelt esetén| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 132 |
 5104 |Hangjelzés gombnyomáskor|Beep on button push|Hangjelzés gombnyomáskor| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 133 |
 5105 |Érkezés jelzés ajtónyitáskor|Gong on door open|Érkezés jelzés ajtónyitáskor| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 134 |
 5106 |TÜV Menetidő|TUV T Run|TÜV Menetidő| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 140 |
 5107 |TÜV Végkapcsoló|TUV Final lim. sw.|TÜV Végkapcsoló| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 141 |
 5108 |TÜV 125% Terhelés|TUV 125% loading|TÜV 125% Terhelés| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 142 |
 5109 |TÜV UCM|TUV UCM|TÜV UCM| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 143 |
 5110 |TÜV Fogókészülék|TUV Safety Gear|TÜV Fogókészülék| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 144 |
 5111 |TÜV Ütköző|TUV Puffer|TÜV Ütköző| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 145 |
 5112 |TÜV Fék|TUV Brake|TÜV Fék| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 146 |
 5113 |Üzemmód|Mode|Üzemmód| 0 |0|0|0|0| 14 | 3 |0| 85 |0|||| 147 |
 5114 |Ajtó|Disable doors|Ajtó| 0 |0| 0 | 3 |0| 15 |0|0| 90 | 0 |||| 148 |
 5115 |Fényfüggöny|Disable door LC|Fényfüggöny| 0 |0| 0 | 3 |0| 15 |0|0| 94 | 0 |||| 149 |
 5116 |Szorításgátló|Disable door OD|Szorításgátló| 0 |0| 0 | 3 |0| 15 |0|0| 98 | 0 |||| 150 |
 5117 |Hívás|Disable calls|Hívás| 0 |0| 0 | 3 |0| 15 |0|0| 102 | 0 |||| 122 |
 5118 |Hibatároló|Error log|Hibatároló| 1 |0|0|0|0| 0 | 3 | 0 |0|0|||| 20 |
 5119 |Eseménynapló|Event log|Eseménynapló| 1 |0|0|0|0| 0 | 3 |0|0|0|||| 151 |
 5120 |N Bizt. vonali hiba|SC faults|N Bizt. vonali hiba| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 152 |
 5121 |Stat. külső hívás|Stat. landing call|Stat. külső hívás| 1 |0|0| 200000000 |0| 14 | 3 | 1 |0|0|||| 153 |
 5122 |N2. külső hívás|2nd landing call|N2. külső hívás| 1 |0|0|0|0| 14 | 5 |0|0|0|||| 154 |
 5123 |N3. külső hívás|3rd landing call|N3. külső hívás| 1 |0|0|0|0| 14 | 5 |0|0|0|||| 155 |
 5124 |Stat. belső parancs|Stat. car call|Stat. belső parancs| 1 |0|0| 200000000 |0| 14 | 3 | 1 |0|0|||| 156 |
 5125 |N2. belső parancs|2nd car call|N2. belső parancs| 1 |0|0|0|0| 14 | 5 |0|0|0|||| 157 |
 5126 |N3. belső parancs|3rd car call|N3. belső parancs| 1 |0|0|0|0| 14 | 5 |0|0|0|||| 158 |
 5127 |Driver A|Driver A|Driver A| 1 |0|0|0|0| 14 | 3 | 1 |0|0|||| 11 |
 5128 |Driver B|Driver B|Driver B| 1 |0|0|0|0| 14 | 3 | 1 |0|0|||| 12 |
 5129 |Készenléti üzemmód|Stand-by op.|Készenléti üzemmód| 1 |0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 159 |
 5130 |L Zóna mágnes|L Zóna mágnes|L Zóna mágnes| 0 |0| 100 | 500 |0| 5 |0|0|0| 120 |||| 160 |
 5131 |Akna felbontás|Landing resolution|Akna felbontás| 0 |0| 1 | 10000 |0|0| 5 |0|0| 1 |||| 161 |
 5132 |L Fékút v4|L Fékút v4|L Fékút v4| 0 |0| 0 | 16000 |0| 5 |0|0|0| 2300 |||| 162 |
 5133 |L Fékút v3|L Fékút v3|L Fékút v3| 0 |0| 0 | 16000 |0| 5 |0|0|0| 1800 |||| 163 |
 5134 |L Fékút v2|L Fékút v2|L Fékút v2| 0 |0| 0 | 16000 |0| 5 |0|0|0| 1200 |||| 164 |
 5135 |L Fékút v1|L Fékút v1|L Fékút v1| 0 |0| 0 | 16000 |0| 5 |0|0|0| 300 |||| 165 |
 5136 |L Fékút v0|L Fékút v0|L Fékút v0| 0 |0| 0 | 16000 |0| 5 |0|0|0| 150 |||| 166 |
 5137 |L Fékút vn|L Fékút vn|L Fékút vn| 0 |0| 0 | 16000 |0| 5 |0|0|0| 10 |||| 167 |
 5138 |L PVF|L PVF|L PVF| 0 |0| 500 | 3500 |0| 5 | 5 |0|0| 1000 |||| 168 |
 5139 |L PVL|L PVL|L PVL| 0 |0| 500 | 3500 |0| 5 | 5 |0|0| 1000 |||| 169 |
 5140 |L Ajtó előnyitás|L Ajtó előnyitás|L Ajtó előnyitás| 0 |0| 1 | 300 |0| 5 |0|0|0| 100 |||| 136 |
 5141 |Kijelzőképek|Display pic|Kijelzőképek| 0 |0|0|0|0| 14 | 0 | 0 |0|0|||| 17 |
 5142 |Driver A keresés|Check Driver A|Driver A keresés| 1 |0| 300 | 2000 |0| 14 |0|0|0| 300 |||| 18 |
 5143 |Hívó BCD kij. képek|Landing BCD disp.pic|Hívó BCD kij. képek| 0 |0|0|0|0| 14 |0|0|0|0|||| 19 |
 5144 |Kimenet választás|Output selection|Kimenet választás| 0 |0|0|0|0| 14 |0|0|0|0|||| 10 |
 5145 |Bemenet választás|Input selection|Bemenet választás| 0 |0|0|0|0| 14 |0|0|0|0|||| 13 |
 5146 |Modul IO választás|Modul IO selection|Modul IO választás| 0 |0|0|0|0| 14 |0|0|0|0|||| 14 |
 5147 |Jeladó érték|Encoder value|Jeladó érték| 1 |0|0|0|0| 14 |0|0|0|0|||| 24 |
 5148 |Távolság súlyozása|Distance weight|Távolság súlyozása| 0 |0| 2 | 20 |0|0|0|0|0| 5 |||| 27 |
 5149 |Megállók súlyozása|Stops weight|Megállók súlyozása| 0 |0| 2 | 20 |0|0|0|0|0| 10 |||| 28 |
 5150 |Útbaesés súlyozása|On way weight|Útbaesés súlyozása| 0 |0| 2 | 20 |0|0|0|0|0| 10 |||| 29 |
 5151 |Elindulás súlyozása|Start weight|Elindulás súlyozása| 0 |0| 1 | 60 |0|0|0|0|0| 20 |||| 30 |
 5152 |Hűtés|Cooling|Hűtés| 0 |0|0|0|0|0|0|0|0|0|||| 170 |
 5153 |L A3 teszt|L A3 teszt|L A3 teszt| 0 |0| 0 | 2000 |0| 5 | 5 |0|0|0|||| 171 |
 5154 |N A ajtó zárás kís.|N A ajtó zárás kís.|N A ajtó zárás kís.| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 172 |
 5155 |N A ajtó zárás|N A ajtó zárás|N A ajtó zárás| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 173 |
 5156 |N A ajtó nyitás|N A ajtó nyitás|N A ajtó nyitás| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 174 |
 5157 |N B ajtó zárás kís.|N B ajtó zárás kís.|N B ajtó zárás kís.| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 175 |
 5158 |N B ajtó zárás|N B ajtó zárás|N B ajtó zárás| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 176 |
 5159 |N B ajtó nyitás|N B ajtó nyitás|N B ajtó nyitás| 1 |0|0| 200000000 |0|0| 5 |0|0|0|||| 177 |
 5160 |Visszahozó sebesség|Restore speed|Visszahozó sebesség| 0 |0| 0 | 1 |0| 15 |0|0| 108 | 0 |||| 137 |
 5161 |Tanulómenet|Level learning|Tanulómenet| 1 |0| 0 | 3 |0| 14 | 3 | 3 | 110 | 0 |||| 178 |
 5162 |Gyorsindítás (DCP4)|Fast Start (DCP4)|Gyorsindítás (DCP4)| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 179 |
 5163 |Vizsgálati sebesség|Inspection speed|Vizsgálati sebesség| 0 |0| 0 | 1 |0| 15 |0|0| 108 | 0 |||| 180 |
 5164 |Referencia szint|Referencia szint|Referencia szint| 0 |0| 1 | 30 |0|14|0|0|0| 1 |||| 181 |
 5165 |T Max. ajtózárás|T Max. ajtózárás|T Max. ajtózárás| 0 |0| 1 | 60 |0| 2 |0|0|0| 30 |||| 182 |
 5166 |GC Lift azonosító|GC Lift ID|GC Lift azonosító| 0 |0| 0 | 3 |0| 15 | 3 | 1 | 33 | 0 |||| 183 |
 5167 |GC legmagasabb|GC highest|GC legmagasabb| 0 |0| 2 | 30 |0|0|0|0|0| 2 |||| 184 |
 5168 |GC TO vissza|GC TO Group back|GC TO vissza| 0 |0| 1 | 120 |0| 2 |0|0|0| 45 |||| 185 |
 5169 |Teszt állapot|Teszt állapot|Teszt állapot| 1 |0|0|0|0| 14 | 5 | 3 |0|0|||| 186 |
 5170 |Bemenet tesztelés|Bemenet tesztelés|Bemenet tesztelés| 1 |0|0|0|0| 14 | 3 | 3 |0|0|||| 187 |
 5171 |T Fék2 zárás késl.|T Fék2 zárás késl.|T Fék2 zárás késl.| 0 |0| 1 | 500 |0| 1 |0|0|0| 1 |||| 188 |
 5172 |Gong jel hossza|Gong jel hossza|Gong jel hossza| 0 |0| 1 | 5000 |0| 1 |0|0|0| 1000 |||| 189 |
 5173 |Gong jelzés helye|Gong jelzés helye|Gong jelzés helye| 0 |0| 0 | 1 |0| 15 |0|0| 64 | 0 |||| 190 |
 5174 |T F. világítás |T Cabin light|T F. világítás | 0 |0| 1 | 300 |0| 2 |0|0|0| 120 |||| 191 |
 5175 |T Max. Ajtónyitás|T Max. Ajtónyitás|T Max. Ajtónyitás| 0 |0| 1 | 60 |0| 2 |0|0|0| 30 |||| 192 |
 5176 |Futási idő|Futási idő|Futási idő| 1 |0|0|0|0| 14 | 1 | 1 |0|0|||| 193 |
 5177 |Törlés|Törlés|Törlés| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 118 | 0 |||| 194 |
 5178 |Akkumulátor hiba|Battery error|Akkumulátor hiba| 0 |0| 0 | 1 |0| 15 |0|0| 120 | 0 |||| 195 |
 5179 |Jeladó kimaradás ideje|Jeladó kimaradás ideje|Jeladó kimaradás ideje| 0 |0| 1 | 30 |0| 2 |0|0|0| 10 |||| 196 |
 5180 |T Prioritás várakozás|T Prioritás várakozás|T Prioritás várakozás| 0 |0| 1 | 20 |0| 2 |0|0|0| 2 |||| 197 |
 5181 |Tout Zónán kívül nHAZ|Tout Zónán kívül nHAZ|Tout Zónán kívül nHAZ| 0 |0| 1 | 60 |0| 2 |0|0|0| 5 |||| 198 |
 5182 |Sűllyesztéki karb. kilépés|Sűllyesztéki karb. kilépés|Sűllyesztéki karb. kilépés| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 122 | 0 |||| 199 |
 5183 |Gyártási teszt|Gyártási teszt|Gyártási teszt| 1 |0| 0 | 100 |0| 14 | 5 | 5 |0| 0 |||| 200 |
 5184 |Ajtó oldal|Door side selection|Ajtó oldal| 0 |0|0|0|0| 14 | 3 | 3 |0|0|||| 201 |
 5185 |VVVF Hibák|VVVF Hibák|VVVF Hibák| 1 |0|0|0|0| 14 | 3 | 1 |0|0|||| 202 |
 5186 |Pozíció érzékelő típusa|Pozíció érzékelő típusa|Pozíció érzékelő típusa| 0 |0| 0 | 3 |0| 15 | 3 | 3 | 124 | 0 |||| 203 |
 5187 |Abs. Jeladó felbontása|Abs. Jeladó felbontása|Abs. Jeladó felbontása| 0 |0| 0 | 4 |0| 15 | 3 | 3 | 128 | 0 |||| 204 |
 5188 |T start|T start|T start| 0 |0| 2 | 120 |0| 2 |0|0|0| 2 |||| 205 |
 5189 |Max. korr sebesség|Max. korr sebesség|Max. korr sebesség| 0 |0| 0 | 1000 | 3 | 6 |0|0|0| 300 |||| 206 |
 5190 |Hidraulikus karbantartás sebesség|Hidraulikus karbantartás sebesség|Hidraulikus karbantartás sebesség| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 133 | 0 |||| 207 |
 5191 |CPD funkció választás|CPD function selection|CPD funkció választás| 0 |0|0|0|0| 14 | 3 | 3 |0|0|||| 208 |
 5192 |Nudging FCEL után|Nudging FCEL után|Nudging FCEL után| 0 |0| 20 | 300 |0| 2 |0|0|0| 30 |||| 209 |
 5193 |Újraindítás várakozás|Újraindítás várakozás|Újraindítás várakozás| 0 |0| 1 | 30 |0| 2 |0|0|0| 5 |||| 210 |
 5194 |CPD hangerő|CPD hangerő|CPD hangerő| 0 |0| 1 | 7 |0| 0 |0|0|0| 5 |||| 211 |
 5195 |Tűzoltó vezérlés|Tűzoltó vezérlés|Tűzoltó vezérlés| 0 |0| 0 | 1 |0| 15 |0|0| 55 | 1 |||| 212 |
 5196 |Ajtóhajtás betáp.|Ajtóhajtás betáp.|Ajtóhajtás betáp.| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 135 | 1 |||| 213 |
 5197 |Ajtóhajtás A kényszerített zárás|Ajtóhajtás A kényszerített zárás|Ajtóhajtás A kényszerített zárás| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 57 | 0 |||| 214 |
 5198 |Ajtóhajtás B kényszerített zárás|Ajtóhajtás B kényszerített zárás|Ajtóhajtás B kényszerített zárás| 0 |0| 0 | 1 |0| 15 | 3 | 3 | 57 | 0 |||| 215 |
 5199 |TÜV A3 fék|TUV A3 break|TÜV A3 fék| 1 |0| 0 | 1 |0| 14 |0|0| 55 | 0 |||| 216 |
 5200 |Hidr. hajtásengedély|Hidr. hajtásengedély|Hidr. hajtásengedély| 0 |0| 0 | 2 |0| 15 |0|0| 137 | 2 |||| 217 |
 5201 |Gyors sebesség|Gyors sebesség|Gyors sebesség| 0 |0| 50 | 2500 |0| 6 |0|0|0| 100 |||| 218 |
 5202 |Karbantartási sebesség|Karbantartási sebesség|Karbantartási sebesség| 0 |0| 10 | 1500 |0| 6 |0|0|0| 50 |||| 219 |
 5203 |Kúszó sebesség|Kúszó sebesség|Kúszó sebesség| 0 |0| 10 | 1000 |0| 6 |0|0|0| 30 |||| 220 |
 5204 |Szintkorrekciós sebesség|Szintkorrekciós sebesség|Szintkorrekciós sebesség| 0 |0| 5 | 500 |0| 6 |0|0|0| 20 |||| 221 |
 5205 |DCP V0->Vn|DCP V0->Vn|DCP V0->Vn| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 1 |V0-Vn átmenet támogatott?||| 222 |
 5206 |Motor control 49-es modulon|Motor control 49-es modulon|Motor control 49-es modulon| 0 |0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 223 |
 5207 |CanOpen terhelésérzékelő Node_ID|CanOpen load sensor Node_ID|CanOpen terhelésérzékelő Node_ID| 0 |0| 3 | 256 |0| 0 |0|0|0| 8 |Alap: 8||| 224 |
 5208 |GPRS SIM APN|GPRS SIM APN|GPRS SIM APN| 0 |0|0|0|0| 14 |0|0|0|0|online, net, stb.||| 225 |
 5209 |Hívás altatás|Timed call disable |Hívás altatás|0|0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 226 |
 5210 |Hívás altatás ideje|Call dis. interval|Hívás altatás ideje|0|0|0|0|0| 14 |0|0|0| 30 |||| 227 |
 5211 |Ajtózárás hangjelzés|Door close signal|Ajtózárás hangjelzés|0|0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 228 |
 5212 |CanOpen terhelésérzékelő|CanOpen load sensor|CanOpen load sensor|0|0| 0 | 1 |0| 15 |0|0| 57 | 0 |||| 229 |
 5213 |LIMAX33|LIMAX33|LIMAX33| 1 |0|0|0|0| 14 | 3 | 3 |0| 0 |||| 230 |
 5214 |LIMAX33 insp.limit stop distance|LIMAX33 insp.limit stop distance|LIMAX33 insp.limit stop distance| 1 |0| 50 | 2500 |0| 5 |3|3|0| 200 |||| 231 |
 5215 |LIMAX33 SR áthidalás rögzítés|LIMAX33 fix SR bridging|LIMAX33 fix SR bridging|0|0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 232 |
 5216 |Kiürítési sebesség|Kiürítési sebesség|Kiürítési sebesség| 0 |0| 10 | 300 |0| 6 |0|0|0| 200 |||| 233 |
 5217 |Csoportvezérlés teszt|Group test|Csoportvezérlés teszt| 0 |0|0|0|0| 14 |0|0|0|0|||| 234 |
 5218 |BCD eltolás|BCD eltolás|BCD eltolás| 0 |0| 0 | 12 |0|0|0|0|0| 1 |||| 235 |
 5219 |Érkezés jelzés hossza|Érkezés jelzés hossza|Érkezés jelzés hossza| 0 |0| 1 | 15 |0| 0 |0|0|0| 5 |0,1 ms időalap||| 236 |
 5220 |Érkezés jelzés helye|Érkezés jelzés helye|Érkezés jelzés helye| 0 |0| 0 | 2 |0| 15 |0|0| 140 | 0 |||| 237 |
 5221 |Hívógomb hangjelzés|Hívógomb hangjelzés|Hívógomb hangjelzés| 0 |0| 1 | 15 |0| 0 |0|0|0| 5 |0: ki, 0,1 ms időalap||| 238 |
 5222 |Sync motor tanítás|Sync motor tanítás|Sync motor tanítás|1|0| 0 | 1 |0| 15 |0|0| 55 | 0 |Fék kikapcsolása 1 visszahozó menetre||| 239 |
 5223 |CanOpen motorvezérlő reset|Canopen drive reset|Canopen drive reset|1|0| 0 | 1 |0| 15 |0|0| 55 | 0 |||| 240 |

menu_changelist_text| 143 |
 0 | | | | 0 |1|
 1 |Magyar|Hungarian|Magyar| 0 |3|
 2 |Angol|English|Angol| 1 |3|
 3 |Más|Other|Más| 2 |3|
 4 |Korlátozott|Korlátozott|Korlátozott| 0 |4|
 5 |Alap|Alap|Alap| 1 |4|
 6 |Bővített|Bővített|Bővített| 2 |4|
 7 |Fejlesztő|Fejlesztő|Fejlesztő| 3 |4|
 8 |Ki|Ki|Ki| 0 |4|
 9 |Végállomások között|Végállomások között|Végállomások között| 1 |4|
 10 |Random|Random|Random| 2 |4|
 11 |Minden szinten|Minden szinten|Minden szinten| 3 |4|
 12 |RST|RST|RST| 0 |10|
 13 |RST DCP|RST DCP|RST DCP| 1 |10|
 14 |Schneider-Electric|Schneider-Electric|Schneider-Electric| 2 |10|
 15 |Yaskawa-Párhuzamos|Yaskawa-Párhuzamos|Yaskawa-Párhuzamos| 3 |10|
 16 |Yaskawa-DCP|Yaskawa-DCP|Yaskawa-DCP| 4 |10|
 17 |CanOpen|CanOpen|CanOpen| 5 |10|
 18 |Hidraulikus 3 szelep|Hidraulikus 3 szelep|Hidraulikus 3 szelep| 6 |7|
 19 |Hidraulikus 4 szelep|Hidraulikus 4 szelep|Hidraulikus 4 szelep| 7 |7|
 20 |GMV NGV|GMV NGV|GMV NGV| 8 |7|
 21 |Bucher iValve|Bucher iValve|Bucher iValve| 9 |7|
 22 |PTC után megy|PTC után megy|PTC után megy| 0 |2|
 23 |PTC után nem megy|PTC után nem megy|PTC után nem megy| 1 |2|
 24 |Kézi|Kézi|Kézi| 0 |3|
 25 |Félautomata|Félautomata|Félautomata| 1 |3|
 26 |Automata|Automata|Automata| 2 |3|
 27 |Kézi|Kézi|Kézi| 0 |6|
 28 |3f|3f|3f| 1 |6|
 29 |Siemens AT-40|Siemens AT-40|Siemens AT-40| 2 |6|
 30 |Selcom|Selcom|Selcom| 3 |6|
 31 |Sematic|Sematic|Sematic| 4 |6|
 32 |Fermator|Fermator|Fermator| 5 |6|
 33 |A|A|A| 0 |4|
 34 |B|B|B| 1 |4|
 35 |C|C|C| 2 |4|
 36 |D|D|D| 3 |4|
 37 |A ajtó|A ajtó|A ajtó| 0 |3|
 38 |B ajtó|B ajtó|B ajtó| 1 |3|
 39 |A és B ajtó|A és B ajtó|A és B ajtó| 2 |3|
 40 |A ajtó|A ajtó|A ajtó| 0 |3|
 41 |B ajtó|B ajtó|B ajtó| 1 |3|
 42 |A és B ajtó|A és B ajtó|A és B ajtó| 2 |3|
 43 |A ajtó|A ajtó|A ajtó| 0 |3|
 44 |B ajtó|B ajtó|B ajtó| 1 |3|
 45 |A és B ajtó|A és B ajtó|A és B ajtó| 2 |3|
 46 |Külső A oldal|Külső A oldal|Külső A oldal| 0 |9|
 47 |Külső B oldal|Külső B oldal|Külső B oldal| 1 |9|
 48 |Külső A és B oldal|Külső A és B oldal|Külső A és B oldal| 2 |9|
 49 |Belső A oldal|Belső A oldal|Belső A oldal| 3 |9|
 50 |Belső B oldal|Belső B oldal|Belső B oldal| 4 |9|
 51 |Belső A és B oldal|Belső A és B oldal|Belső A és B oldal| 5 |9|
 52 |A oldal|A oldal|A oldal| 6 |9|
 53 |B oldal|B oldal|B oldal| 7 |9|
 54 |A és B oldal|A és B oldal|A és B oldal| 8 |9|
 55 |Nem|Nem|Nem| 0 |2|
 56 |Igen|Igen|Igen| 1 |2|
 57 |Nincs|Not presented|Nincs| 0 |2|
 58 |Van|Presented|Van| 1 |2|
 59 |Normal Open|Normal Open|Normal Open| 0 |2|
 60 |Normal Close|Normal Close|Normal Close| 1 |2|
 61 |Nincs|Not presented|Nincs| 0 |3|
 62 |Induláskor|On startup|Induláskor| 1 |3|
 63 |PTC2 v. bemenet|PTC2 or input|PTC2 v. bemenet| 2 |3|
 64 |Ajtónyitás kezdete|Ajtónyitás kezdete|Ajtónyitás kezdete| 0 |2|
 65 |Lassítás|Lassítás|Lassítás| 1 |2|
 66 |Egyparancsos|Egyparancsos|Egyparancsos| 0 |4|
 67 |Egy gombos gyűjtő|Egy gombos gyűjtő|Egy gombos gyűjtő| 1 |4|
 68 |LE-FEL gyűjtő|LE-FEL gyűjtő|LE-FEL gyűjtő| 2 |4|
 69 |Csoportvezérlés|Csoportvezérlés|Csoportvezérlés| 3 |4|
 70 |Szintben|Szintben|Szintben| 0 |2|
 71 |Lassításkor|Lassításkor|Lassításkor| 1 |2|
 72 |Nincs|Nincs|Nincs| 0 |4|
 73 |Menet közben|Menet közben|Menet közben| 1 |4|
 74 |Gomb start|Gomb start|Gomb start| 2 |4|
 75 |Gomb start-stop|Gomb start-stop|Gomb start-stop| 3 |4|
 76 |Nincs|Nincs|Nincs| 0 |6|
 77 |Záráskor ha mozog|Záráskor ha mozog|Záráskor ha mozog| 1 |6|
 78 |Nyitáskor|Nyitáskor|Nyitáskor| 2 |6|
 79 |Záráskor|Záráskor|Záráskor| 3 |6|
 80 |Nyitáskor és Záráskor|Nyitáskor és Záráskor|Nyitáskor és Záráskor| 4 |6|
 81 |Nyitáskor és záráskor, ha mozog|Nyitáskor és záráskor, ha mozog|Nyitáskor és záráskor, ha mozog| 5 |6|
 82 |Helyben nyitott ajtóval|Helyben nyitott ajtóval|Helyben nyitott ajtóval| 0 |3|
 83 |Helyben zárt ajtóval|Helyben zárt ajtóval|Helyben zárt ajtóval| 1 |3|
 84 |Adott szinten zárt ajtóval|Adott szinten zárt ajtóval|Adott szinten zárt ajtóval| 2 |3|
 85 |Normál|Normál|Normál| 0 |5|
 86 |Karbantartás|Karbantartás|Karbantartás| 1 |5|
 87 |Visszaállító|Visszaállító|Visszaállító| 2 |5|
 88 |Vizsgálat|Vizsgálat|Vizsgálat| 3 |5|
 89 |Szerelési|Szerelési|Szerelési| 4 |5|
 90 |Ki|Ki|Ki| 0 |4|
 91 |A oldal|A oldal|A oldal| 1 |4|
 92 |B oldal|B oldal|B oldal| 2 |4|
 93 |A és B oldal|A és B oldal|A és B oldal| 3 |4|
 94 |Ki|Ki|Ki| 0 |4|
 95 |A oldal|A oldal|A oldal| 1 |4|
 96 |B oldal|B oldal|B oldal| 2 |4|
 97 |A és B oldal|A és B oldal|A és B oldal| 3 |4|
 98 |Ki|Ki|Ki| 0 |4|
 99 |A oldal|A oldal|A oldal| 1 |4|
 100 |B oldal|B oldal|B oldal| 2 |4|
 101 |A és B oldal|A és B oldal|A és B oldal| 3 |4|
 102 |Ki|Ki|Ki| 0 |4|
 103 |A oldal|A oldal|A oldal| 1 |4|
 104 |B oldal|B oldal|B oldal| 2 |4|
 105 |A és B oldal|A és B oldal|A és B oldal| 3 |4|
 106 |Mindegyik|Mindegyik|Mindegyik| 0 |2|
 107 |Ritkábban használt|Ritkábban használt|Ritkábban használt| 1 |2|
 108 |Karbantartás sebesség|Karbantartás sebesség|Karbantartás sebesség| 0 |2|
 109 |Lassú sebesség|Lassú sebesség|Lassú sebesség| 1 |2|
 110 |Felbontás tanulás|Felbontás tanulás|Felbontás tanulás| 0 |5|
 111 |Szinttanulás|Szinttanulás|Szinttanulás| 1 |5|
 112 |Szinttávolságok|Szinttávolságok|Szinttávolságok| 2 |5|
 113 |Szintbeállítás|Szintbeállítás|Szintbeállítás| 3 |5|
 114 |Referencia tanulás|Referencia tanulás|Referencia tanulás| 4 |5|
 115 |Teszt 1|Test 1|Teszt 1| 0 |3|
 116 |Teszt 2|Test 2|Teszt 2| 1 |3|
 117 |Teszt 3|Test 3|Teszt 3| 2 |3|
 118 |Tanult szintek törlése|Tanult szintek törlése|Tanult szintek törlése| 0 |2|
 119 |Teljes EEPROM törlése|Teljes EEPROM törlése|Teljes EEPROM törlése| 1 |2|
 120 |Hiba után megy|Hiba után megy|Hiba után megy| 0 |2|
 121 |Hiba után nem megy|Hiba után nem megy|Hiba után nem megy| 1 |2|
 122 |Alsó szint fel hívás|Alsó szint fel hívás|Alsó szint fel hívás| 0 |2|
 123 |Nyugtázó kapcsoló|Nyugtázó kapcsoló|Nyugtázó kapcsoló| 1 |2|
 124 |Inkrementális|Inkrementális|Inkrementális| 0 |4|
 125 |Limax CanOpen417|Limax CanOpen417|Limax CanOpen417| 1 |4|
 126 |Limax33 CanOpen417|Limax33 CanOpen417|Limax33 CanOpen417| 2 |4|
 127 |Limax1M CanOpen417|Limax1M CanOpen417|Limax1M CanOpen417| 3 |4|
 128 |1 mm|1 mm|1 mm| 0 |5|
 129 |0.5 mm|0.5 mm|0.5 mm| 1 |5|
 130 |0.25 mm|0.25 mm|0.25 mm| 2 |5|
 131 |0.125 mm|0.125 mm|0.125 mm| 3 |5|
 132 |0.0625 mm|0.0625 mm|0.0625 mm| 4 |5|
 133 |Lassú sebesség|Lassú sebesség|Lassú sebesség| 0 |2|
 134 |Gyors sebesség|Gyors sebesség|Gyors sebesség| 1 |2|
 135 |Folyamatos|Folyamatos|Folyamatos| 0 |2|
 136 |Kapcsolt|Kapcsolt|Kapcsolt| 1 |2|
 137 |Csak FEL|Csak FEL|Csak FEL| 0 |3|
 138 |Csak LE|Csak LE|Csak LE| 1 |3|
 139 |Mindkét irányban|Mindkét irányban|Mindkét irányban| 2 |3|
 140 |Ki|Ki|Ki| 0 |3|
 141 |Ajtónyitás kezdete|Ajtónyitás kezdete|Ajtónyitás kezdete| 1 |3|
 142 |Lassítás|Lassítás|Lassítás| 2 |3|


menu_message_text| 55 |
 0 | | | |
 1 |OK|OK|OK|
 2 |Hiba|Error|Hiba|
 3 |Elfogadva|Accepted|Elfogadva|
 4 |Új kód:|New code:|Új kód:|
 5 |Kód:|Code:|Kód:|
 6 |A kód lejárt|Code expired|A kód lejárt|
 7 |Pozíció|Position|Pozíció|
 8 |Hívások|Calls|Hívások|
 9 |Ajtó állapot|Door state|Ajtó állapot|
 10 |EEPROM hiba|EEPROM error|EEPROM hiba|
 11 |Mentés sikeres|Save OK|Mentés sikeres|
 12 |Olvasás sikeres|Read Ok|Olvasás sikeres|
 13 |Nem konfigurált kimenet|Not configured Output|Nem konfigurált kimenet|
 14 |Tör.|Clr.|Tör.|
 15 |Relé:|Relay:|Relé:|
 16 |NPN:|NPN:|NPN:|
